epoch (ms),time (-11:00),elapsed (s),x-axis (g),y-axis (g),z-axis (g),
1.65851E+12,2022-07-22T11:15:58.113,7.52,-0.234,-0.951,0.085,trial1
1.65851E+12,2022-07-22T11:15:58.153,7.56,-0.229,-0.961,0.082,
1.65851E+12,2022-07-22T11:15:58.193,7.6,-0.204,-0.962,0.079,
1.65851E+12,2022-07-22T11:15:58.233,7.64,-0.189,-0.959,0.087,
1.65851E+12,2022-07-22T11:15:58.273,7.68,-0.191,-0.966,0.08,
1.65851E+12,2022-07-22T11:15:58.313,7.72,-0.191,-0.964,0.068,
1.65851E+12,2022-07-22T11:15:58.353,7.76,-0.185,-0.954,0.065,
1.65851E+12,2022-07-22T11:15:58.393,7.8,-0.196,-0.955,0.071,
1.65851E+12,2022-07-22T11:15:58.433,7.84,-0.2,-0.959,0.075,
1.65851E+12,2022-07-22T11:15:58.473,7.88,-0.196,-0.963,0.08,
1.65851E+12,2022-07-22T11:15:58.513,7.92,-0.194,-0.958,0.083,
1.65851E+12,2022-07-22T11:15:58.553,7.96,-0.197,-0.953,0.081,
1.65851E+12,2022-07-22T11:15:58.593,8,-0.198,-0.956,0.08,
1.65851E+12,2022-07-22T11:15:58.633,8.04,-0.196,-0.96,0.075,
1.65851E+12,2022-07-22T11:15:58.673,8.08,-0.195,-0.961,0.075,
1.65851E+12,2022-07-22T11:15:58.713,8.12,-0.194,-0.954,0.083,
1.65851E+12,2022-07-22T11:15:58.753,8.16,-0.2,-0.959,0.083,
1.65851E+12,2022-07-22T11:15:58.793,8.2,-0.208,-0.959,0.086,
1.65851E+12,2022-07-22T11:15:58.833,8.24,-0.208,-0.955,0.083,
1.65851E+12,2022-07-22T11:15:58.873,8.28,-0.195,-0.953,0.083,
1.65851E+12,2022-07-22T11:15:58.913,8.32,-0.191,-0.957,0.08,
1.65851E+12,2022-07-22T11:15:58.953,8.36,-0.198,-0.963,0.085,
1.65851E+12,2022-07-22T11:15:58.993,8.4,-0.208,-0.958,0.088,
1.65851E+12,2022-07-22T11:15:59.033,8.44,-0.207,-0.956,0.081,
1.65851E+12,2022-07-22T11:15:59.073,8.48,-0.193,-0.958,0.082,
1.65851E+12,2022-07-22T11:15:59.113,8.52,-0.193,-0.961,0.079,
1.65851E+12,2022-07-22T11:15:59.153,8.56,-0.198,-0.962,0.081,
1.65851E+12,2022-07-22T11:15:59.193,8.6,-0.199,-0.959,0.084,
1.65851E+12,2022-07-22T11:15:59.233,8.64,-0.198,-0.954,0.086,
1.65851E+12,2022-07-22T11:15:59.273,8.68,-0.202,-0.951,0.085,
1.65851E+12,2022-07-22T11:15:59.313,8.72,-0.199,-0.956,0.086,
1.65851E+12,2022-07-22T11:15:59.353,8.76,-0.2,-0.961,0.09,
1.65851E+12,2022-07-22T11:15:59.393,8.8,-0.204,-0.958,0.089,
1.65851E+12,2022-07-22T11:15:59.433,8.84,-0.199,-0.953,0.095,
1.65851E+12,2022-07-22T11:15:59.473,8.88,-0.202,-0.953,0.095,
1.65851E+12,2022-07-22T11:15:59.513,8.92,-0.21,-0.953,0.09,
1.65851E+12,2022-07-22T11:15:59.553,8.96,-0.202,-0.957,0.089,
1.65851E+12,2022-07-22T11:15:59.593,9,-0.206,-0.96,0.096,
1.65851E+12,2022-07-22T11:15:59.633,9.04,-0.207,-0.955,0.092,
1.65851E+12,2022-07-22T11:15:59.673,9.08,-0.2,-0.952,0.087,
1.65851E+12,2022-07-22T11:15:59.713,9.12,-0.209,-0.958,0.094,
1.65851E+12,2022-07-22T11:15:59.753,9.16,-0.219,-0.955,0.099,
1.65851E+12,2022-07-22T11:15:59.793,9.2,-0.213,-0.956,0.098,
1.65851E+12,2022-07-22T11:15:59.833,9.24,-0.202,-0.956,0.093,
1.65851E+12,2022-07-22T11:15:59.873,9.28,-0.205,-0.956,0.095,
1.65851E+12,2022-07-22T11:15:59.913,9.32,-0.212,-0.952,0.095,
1.65851E+12,2022-07-22T11:15:59.953,9.36,-0.21,-0.952,0.097,
1.65851E+12,2022-07-22T11:15:59.993,9.4,-0.207,-0.957,0.094,
1.65851E+12,2022-07-22T11:16:00.033,9.44,-0.208,-0.965,0.095,
1.65851E+12,2022-07-22T11:16:00.073,9.48,-0.206,-0.964,0.095,
1.65851E+12,2022-07-22T11:16:00.113,9.52,-0.201,-0.956,0.088,
1.65851E+12,2022-07-22T11:16:00.153,9.56,-0.198,-0.957,0.08,
1.65851E+12,2022-07-22T11:16:00.193,9.6,-0.201,-0.957,0.078,
1.65851E+12,2022-07-22T11:16:00.233,9.64,-0.206,-0.961,0.077,
1.65851E+12,2022-07-22T11:16:00.273,9.68,-0.202,-0.962,0.083,
1.65851E+12,2022-07-22T11:16:00.313,9.72,-0.195,-0.967,0.08,
1.65851E+12,2022-07-22T11:16:00.353,9.76,-0.182,-0.983,0.065,
1.65851E+12,2022-07-22T11:16:00.393,9.8,-0.171,-0.996,0.08,
1.65851E+12,2022-07-22T11:16:00.433,9.84,-0.169,-0.999,0.045,
1.65851E+12,2022-07-22T11:16:00.473,9.88,-0.181,-0.98,0.074,
1.65851E+12,2022-07-22T11:16:00.513,9.92,-0.158,-0.928,0.115,
1.65851E+12,2022-07-22T11:16:00.553,9.96,-0.145,-0.936,0.086,
1.65851E+12,2022-07-22T11:16:00.593,10,-0.103,-0.966,0.104,
1.65851E+12,2022-07-22T11:16:00.633,10.04,-0.107,-0.95,0.164,
1.65851E+12,2022-07-22T11:16:00.673,10.08,-0.122,-0.878,0.168,
1.65851E+12,2022-07-22T11:16:00.713,10.12,-0.131,-0.853,0.159,
1.65851E+12,2022-07-22T11:16:00.753,10.16,-0.153,-0.928,0.172,
1.65851E+12,2022-07-22T11:16:00.793,10.2,-0.187,-0.966,0.169,
1.65851E+12,2022-07-22T11:16:00.833,10.24,-0.185,-0.947,0.174,
1.65851E+12,2022-07-22T11:16:00.873,10.28,-0.176,-0.903,0.192,
1.65851E+12,2022-07-22T11:16:00.913,10.32,-0.16,-0.846,0.183,
1.65851E+12,2022-07-22T11:16:00.953,10.36,-0.118,-0.803,0.15,
1.65851E+12,2022-07-22T11:16:00.993,10.4,-0.1,-0.782,0.127,
1.65851E+12,2022-07-22T11:16:01.033,10.44,-0.099,-0.73,0.11,
1.65851E+12,2022-07-22T11:16:01.073,10.48,-0.095,-0.666,0.087,
1.65851E+12,2022-07-22T11:16:01.113,10.52,-0.112,-0.644,0.082,
1.65851E+12,2022-07-22T11:16:01.153,10.56,-0.161,-0.737,0.111,
1.65851E+12,2022-07-22T11:16:01.193,10.6,-0.181,-0.894,0.096,
1.65851E+12,2022-07-22T11:16:01.233,10.64,-0.16,-1.001,0.065,
1.65851E+12,2022-07-22T11:16:01.273,10.68,-0.166,-1.057,0.083,
1.65851E+12,2022-07-22T11:16:01.313,10.72,-0.194,-1.065,0.099,
1.65851E+12,2022-07-22T11:16:01.353,10.76,-0.218,-1.088,0.106,
1.65851E+12,2022-07-22T11:16:01.393,10.8,-0.208,-1.073,0.092,
1.65851E+12,2022-07-22T11:16:01.433,10.84,-0.181,-1.045,0.106,
1.65851E+12,2022-07-22T11:16:01.473,10.88,-0.153,-1.017,0.108,
1.65851E+12,2022-07-22T11:16:01.513,10.92,-0.194,-0.988,0.157,
1.65851E+12,2022-07-22T11:16:01.553,10.96,-0.244,-0.91,0.234,
1.65851E+12,2022-07-22T11:16:01.593,11,-0.261,-0.972,0.265,
1.65851E+12,2022-07-22T11:16:01.633,11.04,-0.23,-1.09,0.247,
1.65851E+12,2022-07-22T11:16:01.673,11.08,-0.176,-1.182,0.224,
1.65851E+12,2022-07-22T11:16:01.713,11.12,-0.124,-1.205,0.249,
1.65851E+12,2022-07-22T11:16:01.753,11.16,-0.156,-1.174,0.297,
1.65851E+12,2022-07-22T11:16:01.793,11.2,-0.219,-1.139,0.35,
1.65851E+12,2022-07-22T11:16:01.833,11.24,-0.276,-1.092,0.521,
1.65851E+12,2022-07-22T11:16:01.873,11.28,-0.264,-1.09,0.688,
1.65851E+12,2022-07-22T11:16:01.913,11.32,-0.214,-1.162,0.791,
1.65851E+12,2022-07-22T11:16:01.953,11.36,-0.103,-1.219,0.889,
1.65851E+12,2022-07-22T11:16:01.993,11.4,-0.107,-1.335,0.876,
1.65851E+12,2022-07-22T11:16:02.033,11.44,-0.182,-1.492,0.749,
1.65851E+12,2022-07-22T11:16:02.073,11.48,-0.207,-1.616,0.611,
1.65851E+12,2022-07-22T11:16:02.113,11.52,-0.199,-1.665,0.503,
1.65851E+12,2022-07-22T11:16:02.153,11.56,-0.225,-1.583,0.467,
1.65851E+12,2022-07-22T11:16:02.193,11.6,-0.09,-1.255,0.501,
1.65851E+12,2022-07-22T11:16:02.233,11.64,0.184,-0.769,0.348,
1.65851E+12,2022-07-22T11:16:02.273,11.68,0.197,0.069,0.466,
1.65851E+12,2022-07-22T11:16:02.313,11.72,-0.217,0.546,1.052,
1.65851E+12,2022-07-22T11:16:02.353,11.76,-0.468,0.642,1.437,
1.65851E+12,2022-07-22T11:16:02.393,11.8,-0.219,0.716,1.255,
1.65851E+12,2022-07-22T11:16:02.433,11.84,-0.293,0.243,0.708,
1.65851E+12,2022-07-22T11:16:02.473,11.88,-0.404,-0.25,0.025,
1.65851E+12,2022-07-22T11:16:02.513,11.92,-0.341,-0.71,-0.444,
1.65851E+12,2022-07-22T11:16:02.553,11.96,-0.085,-0.809,-0.638,
1.65851E+12,2022-07-22T11:16:02.593,12,0.378,-0.591,-0.558,
1.65851E+12,2022-07-22T11:16:02.633,12.04,0.758,-0.362,-0.517,
1.65851E+12,2022-07-22T11:16:02.673,12.08,1.202,-0.288,-0.535,
1.65851E+12,2022-07-22T11:16:02.713,12.12,1.297,-0.759,-0.704,
1.65851E+12,2022-07-22T11:16:02.753,12.16,1.356,-0.819,-1.244,
1.65851E+12,2022-07-22T11:16:02.793,12.2,1.623,-0.734,-1.742,
1.65851E+12,2022-07-22T11:16:02.833,12.24,0.986,-0.383,-2,
1.65851E+12,2022-07-22T11:16:02.873,12.28,0.407,-1.247,-2,
1.65851E+12,2022-07-22T11:16:02.913,12.32,-0.636,-1.665,-1.458,
1.65851E+12,2022-07-22T11:16:02.953,12.36,-0.471,-0.776,-0.147,
1.65851E+12,2022-07-22T11:16:02.993,12.4,0.05,-0.258,-0.866,
1.65851E+12,2022-07-22T11:16:03.033,12.44,0.088,-0.101,-1.208,
1.65851E+12,2022-07-22T11:16:03.073,12.48,-0.034,0.021,-0.957,
1.65851E+12,2022-07-22T11:16:03.113,12.52,-0.069,0.121,-1.152,
1.65851E+12,2022-07-22T11:16:03.153,12.56,0.195,0.088,-0.932,
1.65851E+12,2022-07-22T11:16:03.193,12.6,0.412,0.074,-0.684,
1.65851E+12,2022-07-22T11:16:03.233,12.64,0.419,0.01,-0.899,
1.65851E+12,2022-07-22T11:16:03.273,12.68,0.469,-0.042,-0.967,
1.65851E+12,2022-07-22T11:16:03.313,12.72,0.414,-0.041,-0.974,
1.65851E+12,2022-07-22T11:16:03.353,12.76,0.326,-0.027,-0.908,
1.65851E+12,2022-07-22T11:16:03.393,12.8,0.314,0.01,-0.878,
1.65851E+12,2022-07-22T11:16:03.433,12.84,0.243,0.063,-1.054,
1.65851E+12,2022-07-22T11:16:03.473,12.88,0.174,0.009,-1.069,
1.65851E+12,2022-07-22T11:16:03.513,12.92,0.204,-0.08,-0.942,
1.65851E+12,2022-07-22T11:16:03.553,12.96,0.122,-0.085,-0.994,
1.65851E+12,2022-07-22T11:16:03.593,13,0.159,-0.069,-0.956,
1.65851E+12,2022-07-22T11:16:03.633,13.04,0.213,-0.061,-0.752,
1.65851E+12,2022-07-22T11:16:03.673,13.08,0.306,-0.034,-0.771,
1.65851E+12,2022-07-22T11:16:03.713,13.12,0.284,0.009,-1.128,
1.65851E+12,2022-07-22T11:16:03.753,13.16,0.295,-0.086,-1.062,
1.65851E+12,2022-07-22T11:16:03.793,13.2,0.095,-0.151,-1.133,
1.65851E+12,2022-07-22T11:16:03.833,13.24,0.355,-0.023,-1.002,
1.65851E+12,2022-07-22T11:16:03.873,13.28,0.229,-0.096,-0.926,
1.65851E+12,2022-07-22T11:16:03.913,13.32,0.107,-0.097,-0.963,
1.65851E+12,2022-07-22T11:16:03.953,13.36,0.121,-0.056,-1.004,
1.65851E+12,2022-07-22T11:16:03.993,13.4,0.248,-0.05,-0.989,
1.65851E+12,2022-07-22T11:16:04.393,13.8,0.339,-0.066,-0.93,
1.65851E+12,2022-07-22T11:16:04.433,13.84,0.339,-0.063,-0.927,
1.65851E+12,2022-07-22T11:16:04.673,14.08,0.305,-0.161,-0.997,
1.65851E+12,2022-07-22T11:16:04.713,14.12,0.383,-0.127,-1.154,
1.65851E+12,2022-07-22T11:16:04.753,14.16,0.486,-0.276,-1.224,
1.65851E+12,2022-07-22T11:16:04.793,14.2,0.399,-0.583,-1.335,
1.65851E+12,2022-07-22T11:16:04.833,14.24,0.507,-0.697,-1.584,
1.65851E+12,2022-07-22T11:16:04.873,14.28,0.611,-0.821,-1.723,
1.65851E+12,2022-07-22T11:16:04.913,14.32,0.749,-0.973,-1.903,
1.65851E+12,2022-07-22T11:16:04.953,14.36,1.018,-1.055,-1.889,
1.65851E+12,2022-07-22T11:16:04.993,14.4,1.04,-1.296,-1.628,
1.65851E+12,2022-07-22T11:16:05.033,14.44,0.828,-1.435,-1.169,
1.65851E+12,2022-07-22T11:16:05.073,14.48,0.354,-1.03,-0.603,
1.65851E+12,2022-07-22T11:16:05.113,14.52,-0.359,-0.753,-0.15,
1.65851E+12,2022-07-22T11:16:05.153,14.56,-0.767,-0.881,0.347,
1.65851E+12,2022-07-22T11:16:05.193,14.6,-1.549,-0.969,0.141,
1.65851E+12,2022-07-22T11:16:05.233,14.64,-1.44,-0.25,0.447,
1.65851E+12,2022-07-22T11:16:05.273,14.68,-1.183,0.114,0.79,
1.65851E+12,2022-07-22T11:16:05.313,14.72,-1.092,0.168,0.636,
1.65851E+12,2022-07-22T11:16:05.353,14.76,-1.129,0.033,0.565,
1.65851E+12,2022-07-22T11:16:05.393,14.8,-0.998,-0.043,0.641,
1.65851E+12,2022-07-22T11:16:05.433,14.84,-0.94,-0.17,0.656,
1.65851E+12,2022-07-22T11:16:05.473,14.88,-0.988,-0.125,0.616,
1.65851E+12,2022-07-22T11:16:05.513,14.92,-0.958,-0.091,0.582,
1.65851E+12,2022-07-22T11:16:05.553,14.96,-0.945,-0.083,0.535,
1.65851E+12,2022-07-22T11:16:05.593,15,-0.884,-0.063,0.503,
1.65851E+12,2022-07-22T11:16:05.633,15.04,-0.918,0.014,0.476,
1.65851E+12,2022-07-22T11:16:05.673,15.08,-0.939,-0.084,0.402,
1.65851E+12,2022-07-22T11:16:05.713,15.12,-0.891,-0.209,0.409,
1.65851E+12,2022-07-22T11:16:05.753,15.16,-0.782,-0.209,0.539,
1.65851E+12,2022-07-22T11:16:05.793,15.2,-0.762,-0.176,0.653,
1.65851E+12,2022-07-22T11:16:05.833,15.24,-0.674,-0.25,0.786,
1.65851E+12,2022-07-22T11:16:05.873,15.28,-0.5,-0.4,0.913,
1.65851E+12,2022-07-22T11:16:05.913,15.32,-0.357,-0.425,1.009,
1.65851E+12,2022-07-22T11:16:05.953,15.36,-0.059,-0.475,0.883,
1.65851E+12,2022-07-22T11:16:05.993,15.4,0.04,-0.628,0.819,
1.65851E+12,2022-07-22T11:16:06.033,15.44,0.193,-0.76,0.815,
1.65851E+12,2022-07-22T11:16:06.073,15.48,0.172,-1.016,0.978,
1.65851E+12,2022-07-22T11:16:06.113,15.52,0.091,-1.217,1.267,
1.65851E+12,2022-07-22T11:16:06.153,15.56,0.219,-0.951,1.509,
1.65851E+12,2022-07-22T11:16:06.193,15.6,0.37,-0.778,1.486,
1.65851E+12,2022-07-22T11:16:06.233,15.64,0.199,-0.689,1.482,
1.65851E+12,2022-07-22T11:16:06.273,15.68,-0.027,-0.525,1.359,
1.65851E+12,2022-07-22T11:16:06.313,15.72,-0.257,-0.283,1.23,
1.65851E+12,2022-07-22T11:16:06.353,15.76,-0.325,-0.075,0.958,
1.65851E+12,2022-07-22T11:16:06.393,15.8,-0.294,0.254,0.734,
1.65851E+12,2022-07-22T11:16:06.433,15.84,-0.04,0.235,0.428,
1.65851E+12,2022-07-22T11:16:06.473,15.88,0.002,0.16,0.044,
1.65851E+12,2022-07-22T11:16:06.513,15.92,0.498,0.166,0.02,
1.65851E+12,2022-07-22T11:16:06.553,15.96,0.94,0.094,0.261,
1.65851E+12,2022-07-22T11:16:06.593,16,0.971,0.118,0.507,
1.65851E+12,2022-07-22T11:16:06.633,16.04,0.762,0.2,0.959,
1.65851E+12,2022-07-22T11:16:06.673,16.08,0.39,0.257,1.282,
1.65851E+12,2022-07-22T11:16:06.713,16.12,0.099,0.329,1.708,
1.65851E+12,2022-07-22T11:16:06.753,16.16,-0.1,0.112,1.874,
1.65851E+12,2022-07-22T11:16:06.793,16.2,-0.637,-0.069,1.528,
1.65851E+12,2022-07-22T11:16:06.833,16.24,-0.944,-0.055,1.136,
1.65851E+12,2022-07-22T11:16:06.873,16.28,-0.885,0.038,0.648,
1.65851E+12,2022-07-22T11:16:06.913,16.32,-0.575,0,0.314,
1.65851E+12,2022-07-22T11:16:06.953,16.36,-0.451,-0.241,0.048,
1.65851E+12,2022-07-22T11:16:06.993,16.4,-0.316,-0.738,0.143,
1.65851E+12,2022-07-22T11:16:07.033,16.44,-0.195,-0.901,0.235,
1.65851E+12,2022-07-22T11:16:07.073,16.48,-0.158,-1.104,0.378,
1.65851E+12,2022-07-22T11:16:07.113,16.52,0.061,-0.991,0.446,
1.65851E+12,2022-07-22T11:16:07.153,16.56,0.217,-1.29,0.793,
1.65851E+12,2022-07-22T11:16:07.193,16.6,0.215,-1.4,0.512,
1.65851E+12,2022-07-22T11:16:07.233,16.64,-0.39,-2,0.715,
1.65851E+12,2022-07-22T11:16:07.273,16.68,-0.641,-1.773,0.977,
1.65851E+12,2022-07-22T11:16:07.313,16.72,-0.423,-1.516,1.074,
1.65851E+12,2022-07-22T11:16:07.353,16.76,-0.107,-1.365,0.88,
1.65851E+12,2022-07-22T11:16:07.393,16.8,-0.277,-1.248,0.301,
1.65851E+12,2022-07-22T11:16:07.433,16.84,-0.74,-1.183,0.205,
1.65851E+12,2022-07-22T11:16:07.473,16.88,-0.64,-0.968,0.164,
1.65851E+12,2022-07-22T11:16:07.513,16.92,-0.541,-1.027,0.06,
1.65851E+12,2022-07-22T11:16:07.553,16.96,-0.544,-0.88,0.031,
1.65851E+12,2022-07-22T11:16:07.593,17,-0.375,-0.632,0.052,
1.65851E+12,2022-07-22T11:16:07.633,17.04,-0.316,-0.629,0.096,
1.65851E+12,2022-07-22T11:16:07.673,17.08,-0.349,-0.704,0.055,
1.65851E+12,2022-07-22T11:16:07.713,17.12,-0.368,-0.824,0.033,
1.65851E+12,2022-07-22T11:16:07.753,17.16,-0.327,-1.01,-0.096,
1.65851E+12,2022-07-22T11:16:07.793,17.2,-0.213,-1.239,-0.208,
1.65851E+12,2022-07-22T11:16:07.833,17.24,-0.152,-1.077,-0.104,
1.65851E+12,2022-07-22T11:16:07.873,17.28,-0.159,-0.792,-0.011,
1.65851E+12,2022-07-22T11:16:07.913,17.32,-0.315,-0.57,0.044,
1.65851E+12,2022-07-22T11:16:07.953,17.36,-0.555,-0.644,0.227,
1.65851E+12,2022-07-22T11:16:07.993,17.4,-0.549,-0.782,0.244,
1.65851E+12,2022-07-22T11:16:08.033,17.44,-0.58,-0.826,0.285,
1.65851E+12,2022-07-22T11:16:08.073,17.48,-0.566,-0.998,0.36,
1.65851E+12,2022-07-22T11:16:08.113,17.52,-0.479,-0.949,0.414,
1.65851E+12,2022-07-22T11:16:08.153,17.56,-0.289,-0.79,0.453,
1.65851E+12,2022-07-22T11:16:08.193,17.6,-0.112,-0.57,0.39,
1.65851E+12,2022-07-22T11:16:08.233,17.64,-0.124,-0.573,0.161,
1.65851E+12,2022-07-22T11:16:08.273,17.68,-0.309,-0.657,0.1,
1.65851E+12,2022-07-22T11:16:08.313,17.72,-0.621,-0.77,0.328,
1.65851E+12,2022-07-22T11:16:08.353,17.76,-0.656,-0.965,0.222,
1.65851E+12,2022-07-22T11:16:08.393,17.8,-0.6,-1.436,0.015,
1.65851E+12,2022-07-22T11:16:08.433,17.84,-0.102,-1.584,-0.175,
1.65851E+12,2022-07-22T11:16:08.473,17.88,0.273,-1.14,-0.179,
1.65851E+12,2022-07-22T11:16:08.513,17.92,0.331,-0.777,0.012,
1.65851E+12,2022-07-22T11:16:08.553,17.96,0.24,-0.823,-0.016,
1.65851E+12,2022-07-22T11:16:08.593,18,-0.051,-1.03,-0.294,
1.65851E+12,2022-07-22T11:16:08.633,18.04,-0.314,-1.047,-0.223,
1.65851E+12,2022-07-22T11:16:08.673,18.08,-0.283,-0.835,-0.02,
1.65851E+12,2022-07-22T11:16:08.713,18.12,-0.034,-0.818,0.016,
1.65851E+12,2022-07-22T11:16:08.753,18.16,0.164,-0.961,0.032,
1.65851E+12,2022-07-22T11:16:08.793,18.2,0.118,-1.102,0.065,
1.65851E+12,2022-07-22T11:16:08.833,18.24,0.002,-1.12,0.085,
1.65851E+12,2022-07-22T11:16:08.873,18.28,-0.167,-1.014,0.194,
1.65851E+12,2022-07-22T11:16:08.913,18.32,-0.306,-0.855,0.303,
1.65851E+12,2022-07-22T11:16:08.953,18.36,-0.33,-0.765,0.26,
1.65851E+12,2022-07-22T11:16:08.993,18.4,-0.233,-0.871,0.144,
1.65851E+12,2022-07-22T11:16:09.033,18.44,-0.145,-1.079,0.057,
1.65851E+12,2022-07-22T11:16:09.073,18.48,-0.122,-1.075,0.047,
1.65851E+12,2022-07-22T11:16:09.113,18.52,-0.083,-0.917,0.104,
