epoch (ms),time (-11:00),elapsed (s),x-axis (g),y-axis (g),z-axis (g),
1.65851E+12,2022-07-22T11:16:20.153,29.56,-0.152,-0.945,0.085,
1.65851E+12,2022-07-22T11:16:20.193,29.6,-0.17,-0.958,0.08,
1.65851E+12,2022-07-22T11:16:20.233,29.64,-0.221,-0.973,0.078,
1.65851E+12,2022-07-22T11:16:20.273,29.68,-0.22,-0.974,0.095,
1.65851E+12,2022-07-22T11:16:20.313,29.72,-0.184,-0.969,0.101,
1.65851E+12,2022-07-22T11:16:20.353,29.76,-0.155,-0.964,0.088,
1.65851E+12,2022-07-22T11:16:20.393,29.8,-0.146,-0.972,0.091,
1.65851E+12,2022-07-22T11:16:20.433,29.84,-0.187,-0.945,0.09,
1.65851E+12,2022-07-22T11:16:20.473,29.88,-0.221,-0.961,0.093,
1.65851E+12,2022-07-22T11:16:20.513,29.92,-0.211,-0.981,0.057,
1.65851E+12,2022-07-22T11:16:20.553,29.96,-0.198,-0.952,0.087,
1.65851E+12,2022-07-22T11:16:20.593,30,-0.13,-0.923,0.068,
1.65851E+12,2022-07-22T11:16:20.633,30.04,-0.154,-0.882,0.03,
1.65851E+12,2022-07-22T11:16:20.673,30.08,-0.189,-0.833,0.121,
1.65851E+12,2022-07-22T11:16:20.713,30.12,-0.089,-0.737,0.216,
1.65851E+12,2022-07-22T11:16:20.753,30.16,-0.068,-0.584,0.285,
1.65851E+12,2022-07-22T11:16:20.793,30.2,-0.101,-0.449,0.315,
1.65851E+12,2022-07-22T11:16:20.833,30.24,-0.169,-0.438,0.23,
1.65851E+12,2022-07-22T11:16:20.873,30.28,-0.262,-0.582,0.195,
1.65851E+12,2022-07-22T11:16:20.913,30.32,-0.286,-0.717,0.205,
1.65851E+12,2022-07-22T11:16:20.953,30.36,-0.207,-0.831,0.207,
1.65851E+12,2022-07-22T11:16:20.993,30.4,-0.086,-0.854,0.171,
1.65851E+12,2022-07-22T11:16:21.033,30.44,-0.048,-0.957,0.151,
1.65851E+12,2022-07-22T11:16:21.073,30.48,-0.164,-1.18,0.32,
1.65851E+12,2022-07-22T11:16:21.113,30.52,-0.214,-1.374,0.353,
1.65851E+12,2022-07-22T11:16:21.153,30.56,-0.147,-1.421,0.274,
1.65851E+12,2022-07-22T11:16:21.193,30.6,-0.037,-1.473,0.204,
1.65851E+12,2022-07-22T11:16:21.233,30.64,-0.037,-1.41,0.166,
1.65851E+12,2022-07-22T11:16:21.273,30.68,-0.15,-1.369,0.166,
1.65851E+12,2022-07-22T11:16:21.313,30.72,-0.194,-1.305,0.242,
1.65851E+12,2022-07-22T11:16:21.353,30.76,-0.225,-1.286,0.372,
1.65851E+12,2022-07-22T11:16:21.393,30.8,-0.202,-1.198,0.462,
1.65851E+12,2022-07-22T11:16:21.433,30.84,-0.106,-1.154,0.603,
1.65851E+12,2022-07-22T11:16:21.473,30.88,-0.038,-1.141,0.765,
1.65851E+12,2022-07-22T11:16:21.513,30.92,0.044,-1.215,0.861,
1.65851E+12,2022-07-22T11:16:21.553,30.96,0.063,-1.211,0.821,
1.65851E+12,2022-07-22T11:16:21.593,31,0.006,-1.198,0.838,
1.65851E+12,2022-07-22T11:16:21.633,31.04,-0.042,-1.292,0.841,
1.65851E+12,2022-07-22T11:16:21.673,31.08,-0.015,-1.189,0.786,
1.65851E+12,2022-07-22T11:16:21.713,31.12,0.077,-0.943,0.6,
1.65851E+12,2022-07-22T11:16:21.753,31.16,0.074,-0.443,0.44,
1.65851E+12,2022-07-22T11:16:21.793,31.2,-0.295,0.045,1.047,
1.65851E+12,2022-07-22T11:16:21.833,31.24,-0.579,0.301,1.836,
1.65851E+12,2022-07-22T11:16:21.873,31.28,-0.671,0.503,1.602,
1.65851E+12,2022-07-22T11:16:21.913,31.32,-0.688,-0.366,0.916,
1.65851E+12,2022-07-22T11:16:21.953,31.36,-0.604,-1.004,0.21,
1.65851E+12,2022-07-22T11:16:21.993,31.4,-0.649,-1.309,-0.472,
1.65851E+12,2022-07-22T11:16:22.033,31.44,-0.221,-1.478,-0.945,
1.65851E+12,2022-07-22T11:16:22.073,31.48,0.184,-1.281,-1.299,
1.65851E+12,2022-07-22T11:16:22.113,31.52,1.263,-0.728,-1.707,
1.65851E+12,2022-07-22T11:16:22.153,31.56,1.758,0.066,-1.496,
1.65851E+12,2022-07-22T11:16:22.193,31.6,1.317,-0.656,-1.282,
1.65851E+12,2022-07-22T11:16:22.233,31.64,1.01,-0.887,-1.438,
1.65851E+12,2022-07-22T11:16:22.273,31.68,-0.022,-0.873,-1.435,
1.65851E+12,2022-07-22T11:16:22.313,31.72,-0.229,-0.971,-1.68,
1.65851E+12,2022-07-22T11:16:22.353,31.76,0.152,-1.09,-1.619,
1.65851E+12,2022-07-22T11:16:22.393,31.8,0.718,-0.457,-1.957,
1.65851E+12,2022-07-22T11:16:22.433,31.84,0.495,-0.211,-1.477,
1.65851E+12,2022-07-22T11:16:22.473,31.88,0.555,-0.969,0.471,
1.65851E+12,2022-07-22T11:16:22.513,31.92,-0.374,0.47,-0.21,
1.65851E+12,2022-07-22T11:16:22.553,31.96,-0.026,0.221,-1.374,
1.65851E+12,2022-07-22T11:16:22.593,32,0.233,0.151,-1.516,
1.65851E+12,2022-07-22T11:16:22.633,32.04,0.284,0.155,-1.105,
1.65851E+12,2022-07-22T11:16:22.673,32.08,0.228,-0.069,-0.689,
1.65851E+12,2022-07-22T11:16:22.713,32.12,0.159,-0.13,-0.668,
1.65851E+12,2022-07-22T11:16:22.753,32.16,0.127,-0.069,-0.996,
1.65851E+12,2022-07-22T11:16:22.793,32.2,0.116,-0.038,-1.152,
1.65851E+12,2022-07-22T11:16:22.833,32.24,0.053,0.004,-1.074,
1.65851E+12,2022-07-22T11:16:22.873,32.28,0.085,0.019,-0.928,
1.65851E+12,2022-07-22T11:16:22.913,32.32,0.122,-0.002,-0.932,
1.65851E+12,2022-07-22T11:16:22.953,32.36,0.107,-0.017,-0.98,
1.65851E+12,2022-07-22T11:16:22.993,32.4,0.131,0.004,-0.937,
1.65851E+12,2022-07-22T11:16:23.033,32.44,0.209,-0.038,-0.897,
1.65851E+12,2022-07-22T11:16:23.073,32.48,0.217,-0.115,-1.082,
1.65851E+12,2022-07-22T11:16:23.113,32.52,0.207,-0.141,-1.103,
1.65851E+12,2022-07-22T11:16:23.153,32.56,0.205,-0.156,-0.981,
1.65851E+12,2022-07-22T11:16:23.193,32.6,0.205,-0.159,-0.984,
1.65851E+12,2022-07-22T11:16:23.233,32.64,0.179,-0.154,-0.923,
1.65851E+12,2022-07-22T11:16:23.273,32.68,0.172,-0.134,-0.943,
1.65851E+12,2022-07-22T11:16:23.313,32.72,0.18,-0.093,-0.952,
1.65851E+12,2022-07-22T11:16:23.353,32.76,0.178,-0.077,-0.958,
1.65851E+12,2022-07-22T11:16:23.393,32.8,0.172,-0.085,-0.963,
1.65851E+12,2022-07-22T11:16:23.433,32.84,0.177,-0.094,-0.961,
1.65851E+12,2022-07-22T11:16:23.473,32.88,0.182,-0.096,-0.975,
1.65851E+12,2022-07-22T11:16:23.513,32.92,0.185,-0.093,-0.979,
1.65851E+12,2022-07-22T11:16:23.553,32.96,0.183,-0.091,-0.961,
1.65851E+12,2022-07-22T11:16:23.593,33,0.177,-0.088,-0.969,
1.65851E+12,2022-07-22T11:16:23.633,33.04,0.175,-0.086,-0.996,
1.65851E+12,2022-07-22T11:16:23.673,33.08,0.184,-0.079,-1.012,
1.65851E+12,2022-07-22T11:16:23.713,33.12,0.271,-0.107,-0.993,
1.65851E+12,2022-07-22T11:16:23.753,33.16,0.317,-0.281,-1.018,
1.65851E+12,2022-07-22T11:16:23.793,33.2,0.057,0.055,-1.051,
1.65851E+12,2022-07-22T11:16:23.833,33.24,0.267,-0.001,-0.981,
1.65851E+12,2022-07-22T11:16:23.873,33.28,0.278,-0.044,-0.871,
1.65851E+12,2022-07-22T11:16:23.913,33.32,0.249,-0.053,-0.752,
1.65851E+12,2022-07-22T11:16:23.953,33.36,0.227,-0.053,-0.716,
1.65851E+12,2022-07-22T11:16:23.993,33.4,0.272,-0.062,-0.871,
1.65851E+12,2022-07-22T11:16:24.033,33.44,0.318,-0.099,-1.186,
1.65851E+12,2022-07-22T11:16:24.073,33.48,0.275,-0.087,-1.159,
1.65851E+12,2022-07-22T11:16:24.113,33.52,0.236,-0.079,-0.941,
1.65851E+12,2022-07-22T11:16:24.153,33.56,0.208,-0.075,-0.935,
1.65851E+12,2022-07-22T11:16:24.193,33.6,0.19,-0.084,-0.921,
1.65851E+12,2022-07-22T11:16:24.233,33.64,0.191,-0.092,-0.911,
1.65851E+12,2022-07-22T11:16:24.273,33.68,0.224,-0.092,-0.977,
1.65851E+12,2022-07-22T11:16:24.313,33.72,0.26,-0.099,-0.993,
1.65851E+12,2022-07-22T11:16:24.353,33.76,0.264,-0.103,-0.975,
1.65851E+12,2022-07-22T11:16:24.393,33.8,0.255,-0.107,-1.006,
1.65851E+12,2022-07-22T11:16:24.433,33.84,0.044,-0.318,-1.245,
1.65851E+12,2022-07-22T11:16:24.473,33.88,0.437,-0.425,-1.705,
1.65851E+12,2022-07-22T11:16:24.513,33.92,0.8,-0.607,-1.529,
1.65851E+12,2022-07-22T11:16:24.553,33.96,0.584,-0.934,-1.356,
1.65851E+12,2022-07-22T11:16:24.593,34,0.51,-0.907,-1.749,
1.65851E+12,2022-07-22T11:16:24.633,34.04,0.932,-0.812,-1.279,
1.65851E+12,2022-07-22T11:16:24.673,34.08,0.958,-0.938,-0.924,
1.65851E+12,2022-07-22T11:16:24.713,34.12,0.731,-1.031,-0.91,
1.65851E+12,2022-07-22T11:16:24.753,34.16,0.451,-0.83,-0.568,
1.65851E+12,2022-07-22T11:16:24.793,34.2,0.28,-0.245,-0.1,
1.65851E+12,2022-07-22T11:16:24.833,34.24,0.231,0.307,0.112,
1.65851E+12,2022-07-22T11:16:24.873,34.28,0.191,0.402,0.191,
1.65851E+12,2022-07-22T11:16:24.913,34.32,-0.209,0.182,0.388,
1.65851E+12,2022-07-22T11:16:24.953,34.36,-0.361,0.06,0.354,
1.65851E+12,2022-07-22T11:16:24.993,34.4,-0.728,-0.246,0.372,
1.65851E+12,2022-07-22T11:16:25.033,34.44,-1.151,-0.196,0.655,
1.65851E+12,2022-07-22T11:16:25.073,34.48,-1.087,-0.092,1.022,
1.65851E+12,2022-07-22T11:16:25.113,34.52,-1.049,-0.1,1.188,
1.65851E+12,2022-07-22T11:16:25.153,34.56,-0.973,0.035,0.894,
1.65851E+12,2022-07-22T11:16:25.193,34.6,-0.815,0.057,0.72,
1.65851E+12,2022-07-22T11:16:25.233,34.64,-0.667,0.138,0.688,
1.65851E+12,2022-07-22T11:16:25.273,34.68,-0.634,0.064,0.531,
1.65851E+12,2022-07-22T11:16:25.313,34.72,-0.61,0.033,0.477,
1.65851E+12,2022-07-22T11:16:25.353,34.76,-0.56,-0.037,0.549,
1.65851E+12,2022-07-22T11:16:25.393,34.8,-0.606,-0.011,0.607,
1.65851E+12,2022-07-22T11:16:25.433,34.84,-0.667,0.008,0.688,
1.65851E+12,2022-07-22T11:16:25.473,34.88,-0.757,-0.027,0.748,
1.65851E+12,2022-07-22T11:16:25.513,34.92,-0.916,-0.128,0.746,
1.65851E+12,2022-07-22T11:16:25.553,34.96,-0.942,-0.136,0.873,
1.65851E+12,2022-07-22T11:16:25.593,35,-1.031,-0.206,1.09,
1.65851E+12,2022-07-22T11:16:25.633,35.04,-0.964,-0.346,1.191,
1.65851E+12,2022-07-22T11:16:25.673,35.08,-0.795,-0.537,1.037,
1.65851E+12,2022-07-22T11:16:25.713,35.12,-0.563,-0.641,0.84,
1.65851E+12,2022-07-22T11:16:25.753,35.16,-0.423,-0.563,0.635,
1.65851E+12,2022-07-22T11:16:25.793,35.2,-0.359,-0.529,0.592,
1.65851E+12,2022-07-22T11:16:25.833,35.24,-0.33,-0.649,0.747,
1.65851E+12,2022-07-22T11:16:25.873,35.28,-0.039,-0.651,1.1,
1.65851E+12,2022-07-22T11:16:25.913,35.32,0.396,-0.597,1.225,
1.65851E+12,2022-07-22T11:16:25.953,35.36,0.936,-0.795,1.358,
1.65851E+12,2022-07-22T11:16:25.993,35.4,1.446,-0.727,1.55,
1.65851E+12,2022-07-22T11:16:26.033,35.44,1.284,-0.686,1.401,
1.65851E+12,2022-07-22T11:16:26.073,35.48,0.83,-0.693,1.24,
1.65851E+12,2022-07-22T11:16:26.113,35.52,0.502,-0.659,1.097,
1.65851E+12,2022-07-22T11:16:26.153,35.56,0.193,-0.42,0.899,
1.65851E+12,2022-07-22T11:16:26.193,35.6,-0.144,-0.101,0.84,
1.65851E+12,2022-07-22T11:16:26.233,35.64,-0.128,0.201,0.788,
1.65851E+12,2022-07-22T11:16:26.273,35.68,-0.108,0.313,0.74,
1.65851E+12,2022-07-22T11:16:26.313,35.72,-0.122,0.401,0.384,
1.65851E+12,2022-07-22T11:16:26.353,35.76,-0.002,0.477,0.042,
1.65851E+12,2022-07-22T11:16:26.393,35.8,0.228,0.434,0,
1.65851E+12,2022-07-22T11:16:26.433,35.84,0.355,0.55,-0.079,
1.65851E+12,2022-07-22T11:16:26.473,35.88,0.394,0.532,-0.014,
1.65851E+12,2022-07-22T11:16:26.513,35.92,0.378,0.554,0.142,
1.65851E+12,2022-07-22T11:16:26.553,35.96,0.346,0.563,0.28,
1.65851E+12,2022-07-22T11:16:26.593,36,0.094,0.501,0.551,
1.65851E+12,2022-07-22T11:16:26.633,36.04,0.098,0.171,0.854,
1.65851E+12,2022-07-22T11:16:26.673,36.08,0.06,-0.124,1.1,
1.65851E+12,2022-07-22T11:16:26.713,36.12,-0.007,-0.376,1.421,
1.65851E+12,2022-07-22T11:16:26.753,36.16,0.211,-0.592,1.479,
1.65851E+12,2022-07-22T11:16:26.793,36.2,0.114,-0.783,1.329,
1.65851E+12,2022-07-22T11:16:26.833,36.24,0.098,-1.069,1.192,
1.65851E+12,2022-07-22T11:16:26.873,36.28,0.153,-1.093,0.927,
1.65851E+12,2022-07-22T11:16:26.913,36.32,0.143,-1.158,0.761,
1.65851E+12,2022-07-22T11:16:26.953,36.36,0.208,-1.07,0.63,
1.65851E+12,2022-07-22T11:16:26.993,36.4,0.207,-0.926,0.561,
1.65851E+12,2022-07-22T11:16:27.033,36.44,0.102,-1.113,0.603,
1.65851E+12,2022-07-22T11:16:27.073,36.48,0.128,-1.317,0.596,
1.65851E+12,2022-07-22T11:16:27.113,36.52,0.276,-1.192,0.411,
1.65851E+12,2022-07-22T11:16:27.153,36.56,0.117,-1.076,0.129,
1.65851E+12,2022-07-22T11:16:27.193,36.6,-0.157,-1.333,0.448,
1.65851E+12,2022-07-22T11:16:27.233,36.64,-0.07,-1.507,0.28,
1.65851E+12,2022-07-22T11:16:27.273,36.68,-0.123,-1.531,-0.026,
1.65851E+12,2022-07-22T11:16:27.313,36.72,-0.331,-1.562,0.201,
1.65851E+12,2022-07-22T11:16:27.353,36.76,-0.43,-1.37,0.296,
1.65851E+12,2022-07-22T11:16:27.393,36.8,-0.359,-1.058,0.196,
1.65851E+12,2022-07-22T11:16:27.433,36.84,-0.168,-0.864,0.067,
1.65851E+12,2022-07-22T11:16:27.473,36.88,-0.029,-1.013,-0.03,
1.65851E+12,2022-07-22T11:16:27.513,36.92,-0.053,-1.019,-0.163,
1.65851E+12,2022-07-22T11:16:27.553,36.96,-0.094,-1.028,-0.281,
1.65851E+12,2022-07-22T11:16:27.593,37,-0.239,-1.003,-0.346,
1.65851E+12,2022-07-22T11:16:27.633,37.04,-0.343,-0.894,-0.327,
1.65851E+12,2022-07-22T11:16:27.673,37.08,-0.285,-0.653,-0.145,
1.65851E+12,2022-07-22T11:16:27.713,37.12,-0.228,-0.468,0.093,
1.65851E+12,2022-07-22T11:16:27.753,37.16,-0.262,-0.419,0.288,
1.65851E+12,2022-07-22T11:16:27.793,37.2,-0.362,-0.528,0.315,
1.65851E+12,2022-07-22T11:16:27.833,37.24,-0.321,-0.639,0.303,
1.65851E+12,2022-07-22T11:16:27.873,37.28,-0.16,-0.731,0.372,
1.65851E+12,2022-07-22T11:16:27.913,37.32,0.011,-0.694,0.405,
1.65851E+12,2022-07-22T11:16:27.953,37.36,-0.036,-0.782,0.359,
1.65851E+12,2022-07-22T11:16:27.993,37.4,-0.228,-0.96,0.407,
1.65851E+12,2022-07-22T11:16:28.033,37.44,-0.365,-1.07,0.502,
1.65851E+12,2022-07-22T11:16:28.073,37.48,-0.291,-1.078,0.397,
1.65851E+12,2022-07-22T11:16:28.113,37.52,-0.103,-1.144,0.2,
1.65851E+12,2022-07-22T11:16:28.153,37.56,0.064,-1.29,0.046,
1.65851E+12,2022-07-22T11:16:28.193,37.6,-0.015,-1.199,0.038,
1.65851E+12,2022-07-22T11:16:28.233,37.64,-0.197,-1.119,0.191,
1.65851E+12,2022-07-22T11:16:28.273,37.68,-0.296,-1.058,0.178,
1.65851E+12,2022-07-22T11:16:28.313,37.72,-0.231,-1.014,0.101,
1.65851E+12,2022-07-22T11:16:28.353,37.76,-0.183,-0.972,0.103,
1.65851E+12,2022-07-22T11:16:28.393,37.8,-0.227,-0.841,0.123,
1.65851E+12,2022-07-22T11:16:28.433,37.84,-0.189,-1.173,0.052,
1.65851E+12,2022-07-22T11:16:28.473,37.88,-0.138,-1.601,-0.062,
1.65851E+12,2022-07-22T11:16:28.513,37.92,-0.269,-0.995,0.087,
1.65851E+12,2022-07-22T11:16:28.553,37.96,-0.418,-0.72,0.05,
1.65851E+12,2022-07-22T11:16:28.593,38,-0.521,-0.785,-0.093,
1.65851E+12,2022-07-22T11:16:28.633,38.04,-0.531,-0.704,-0.216,
1.65851E+12,2022-07-22T11:16:28.673,38.08,-0.394,-0.707,-0.048,
1.65851E+12,2022-07-22T11:16:28.713,38.12,-0.598,-0.947,0.292,
1.65851E+12,2022-07-22T11:16:28.753,38.16,-0.253,-1.072,0.641,
1.65851E+12,2022-07-22T11:16:28.793,38.2,-0.591,-1.14,0.585,
1.65851E+12,2022-07-22T11:16:28.833,38.24,-0.707,-0.947,-0.002,
1.65851E+12,2022-07-22T11:16:28.873,38.28,-0.146,-0.616,0.092,
1.65851E+12,2022-07-22T11:16:28.913,38.32,-0.334,-0.629,0.153,
1.65851E+12,2022-07-22T11:16:28.953,38.36,-0.38,-0.607,0.099,
1.65851E+12,2022-07-22T11:16:28.993,38.4,-0.208,-0.553,-0.091,
1.65851E+12,2022-07-22T11:16:29.033,38.44,-0.126,-0.594,-0.048,
1.65851E+12,2022-07-22T11:16:29.073,38.48,-0.093,-0.717,0.061,
1.65851E+12,2022-07-22T11:16:29.113,38.52,-0.207,-0.85,0.339,
1.65851E+12,2022-07-22T11:16:29.153,38.56,-0.22,-0.823,0.202,
1.65851E+12,2022-07-22T11:16:29.193,38.6,-0.307,-0.837,-0.019,
1.65851E+12,2022-07-22T11:16:29.233,38.64,-0.457,-1.151,0.08,
1.65851E+12,2022-07-22T11:16:29.273,38.68,-0.673,-1.49,0.327,
1.65851E+12,2022-07-22T11:16:29.313,38.72,-0.659,-1.319,0.262,
1.65851E+12,2022-07-22T11:16:29.353,38.76,-0.347,-1.143,0.12,
1.65851E+12,2022-07-22T11:16:29.393,38.8,0.019,-1.106,-0.066,
1.65851E+12,2022-07-22T11:16:29.433,38.84,0.432,-0.948,-0.124,
1.65851E+12,2022-07-22T11:16:29.473,38.88,0.237,-0.923,0.289,
1.65851E+12,2022-07-22T11:16:29.513,38.92,-0.068,-0.929,0.225,
1.65851E+12,2022-07-22T11:16:29.553,38.96,-0.152,-0.979,-0.16,
1.65851E+12,2022-07-22T11:16:29.593,39,-0.167,-1.004,-0.233,
1.65851E+12,2022-07-22T11:16:29.633,39.04,-0.11,-1.023,0.041,
1.65851E+12,2022-07-22T11:16:29.673,39.08,0.3,-1.082,0.453,
1.65851E+12,2022-07-22T11:16:29.713,39.12,-0.074,-1.043,0.134,
1.65851E+12,2022-07-22T11:16:29.753,39.16,-0.275,-0.939,-0.15,
1.65851E+12,2022-07-22T11:16:29.793,39.2,-0.234,-0.905,-0.157,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
1.65851E+12,2022-07-22T11:16:29.993,39.4,-0.198,-0.999,-0.012,trial4
1.65851E+12,2022-07-22T11:16:30.033,39.44,-0.138,-1.01,0.01,
1.65851E+12,2022-07-22T11:16:30.073,39.48,-0.174,-0.967,0.052,
1.65851E+12,2022-07-22T11:16:30.113,39.52,-0.155,-0.935,0.093,
1.65851E+12,2022-07-22T11:16:30.153,39.56,-0.135,-0.919,0.039,
1.65851E+12,2022-07-22T11:16:30.193,39.6,-0.121,-0.91,0.025,
1.65851E+12,2022-07-22T11:16:30.233,39.64,-0.157,-0.953,0.043,
1.65851E+12,2022-07-22T11:16:30.273,39.68,-0.133,-0.975,0.049,
1.65851E+12,2022-07-22T11:16:30.313,39.72,-0.144,-0.959,0.035,
1.65851E+12,2022-07-22T11:16:30.353,39.76,-0.181,-0.975,0.063,
1.65851E+12,2022-07-22T11:16:30.393,39.8,-0.23,-0.977,0.069,
1.65851E+12,2022-07-22T11:16:30.433,39.84,-0.221,-0.977,0.07,
1.65851E+12,2022-07-22T11:16:30.473,39.88,-0.232,-0.958,0.051,
1.65851E+12,2022-07-22T11:16:30.513,39.92,-0.247,-0.955,0.055,
1.65851E+12,2022-07-22T11:16:30.553,39.96,-0.226,-0.959,0.057,
1.65851E+12,2022-07-22T11:16:30.593,40,-0.217,-0.971,0.055,
1.65851E+12,2022-07-22T11:16:30.633,40.04,-0.213,-0.97,0.071,
1.65851E+12,2022-07-22T11:16:30.673,40.08,-0.175,-0.962,0.046,
1.65851E+12,2022-07-22T11:16:30.713,40.12,-0.203,-0.962,0.042,
